trajectory_id,task_name,task_category,total_actions,traj_overall_stability,traj_velocity_stability,traj_acceleration_stability,traj_jerk_stability,traj_position_stability,gripper_overall_stability,gripper_smoothness,gripper_frequency,gripper_coordination,gripper_changes,gripper_expected_changes,has_vla_explosion,has_erratic_gripper
20250515_033319_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.08313618920351619,0.016195083340638742,2.145674969668873e-06,2.5293544323497135e-10,0.7989652873172335,0.34293447894207785,0.29390669902442523,0.0221606648199446,0.7290786662877479,361,8,True,True
20250515_023538_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.07785676166954483,0.008694744240972416,1.1767272185978208e-06,1.4129121632333874e-10,0.7611745974666828,0.2651817238882742,0.09715837223478914,0.02168021680216802,0.7327143665123605,369,8,True,True
20250515_012254_Tabletop-Close-Door-v1_gr00t,Tabletop-Close-Door-v1_gr00t,interaction,11,0.11167715202513012,0.09514927235364906,3.7910938468251476e-05,1.3505239364364025e-08,0.9263591887076408,0.9163404461564693,0.790851115391173,1.0,1.0,1,2,True,False
20250515_080604_Tabletop-Rotate-USB-v1_gr00t,Tabletop-Rotate-USB-v1_gr00t,manipulation,410,0.07268298348773602,0.0014755189397589494,1.9516782041750106e-07,2.368025405084352e-11,0.72387821139966,0.34954592718193633,0.310380781644076,0.021798365122615803,0.7295136832917374,367,8,True,True
20250515_012821_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,410,0.08058401518402225,0.014039426332107753,1.924935457515652e-06,2.328266468653812e-10,0.7777555234383278,0.23308258005328436,0.017349195376662862,0.022408963585434174,0.7314007094232965,357,8,True,True
20250515_062320_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08634089900011423,0.0206382941034064,2.7834972363786735e-06,3.3230639127397897e-10,0.8221240499733947,0.3274138441451705,0.25196205584694026,0.021739130434782608,0.7336909422531986,368,8,True,True
20250515_074250_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.08241383474778244,0.01486485291085602,2.0277673590668417e-06,2.4402332597791797e-10,0.7944025573779419,0.3396470708229805,0.28220253272208684,0.02185792349726776,0.7340289356165515,366,8,True,True
20250515_043245_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.080848460427508,0.013331631347926672,1.8572932481470308e-06,2.2658031097375042e-10,0.7818157687931608,0.2284521283136626,0.0070442700383771695,0.020942408376963352,0.7311723259507424,382,8,True,True
20250515_064036_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08393001410521839,0.018342150688257466,2.5776442844443355e-06,3.1230377319563077e-10,0.8026081054936004,0.24795080635924574,0.04896779539567034,0.021333333333333333,0.7398789606699254,375,8,True,True
20250515_041937_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.07893469860167304,0.006650720471038576,9.109650125667623e-07,1.1051734081989824e-10,0.7760428117375462,0.24340025414461847,0.05223928111205358,0.02099737532808399,0.7206844303379061,381,8,True,True
20250515_010216_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,410,0.08459899727158374,0.017679884720331746,2.4199294499817975e-06,2.8995891835078626e-10,0.8106229423269882,0.3411652932260395,0.28526852643640216,0.022099447513812154,0.73476016132445,362,8,True,True
20250515_052510_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,208,0.07040362320869539,0.003643250929908446,4.5074754790516766e-07,5.186531643568827e-11,0.6967483777770321,0.2665013434604272,0.09701283196615446,0.0213903743315508,0.7375969945816673,187,4,True,True
20250515_042400_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.07418238941960448,0.003536882535088189,5.003804768050506e-07,6.115294446141827e-11,0.7347486277398261,0.23449898714297715,0.022643728558580316,0.021052631578947368,0.730419020819536,380,8,True,True
20250515_073812_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.0816257585638125,0.017227437011953416,2.380988343797157e-06,2.8860916418583735e-10,0.7817955674947502,0.34429129338943354,0.29558176055863583,0.0213903743315508,0.7321382562217132,374,8,True,True
20250515_015903_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08641622440172882,0.01984688138281305,2.705627248101453e-06,3.253632489605076e-10,0.8244603630684647,0.24884195990784663,0.06448578054763986,0.020833333333333332,0.7226588256293024,384,8,True,True
20250515_062049_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08361423958376464,0.01580371428039186,2.1034601327585714e-06,2.5079984679590396e-10,0.8045286558932649,0.29969992361660075,0.18351513023773244,0.02168021680216802,0.7326326882695247,369,8,True,True
20250515_074947_Tabletop-Rotate-USB-v1_gr00t,Tabletop-Rotate-USB-v1_gr00t,manipulation,410,0.08453881942928287,0.01803430455715258,2.479371243849416e-06,2.982720417281441e-10,0.8093121458717037,0.3373047345679411,0.2776028159619448,0.021917808219178082,0.7322942190580325,365,8,True,True
20250515_035856_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.07754945350086909,0.004869484066215354,9.131290146287834e-07,1.3215474362144733e-10,0.7657528269605972,0.3426717560505462,0.29572631011925493,0.02127659574468085,0.7266608442647998,376,8,True,True
20250515_011422_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,105,0.08185344546729297,0.014908791821639565,2.0414977805729287e-06,2.4638559811527436e-10,0.7887107455507664,0.32528040067772956,0.23240590667168828,0.022727272727272728,0.751666187302908,88,2,True,True
20250515_030113_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08621013631298062,0.01896303566557366,2.48871445765779e-06,2.9286130642240705e-10,0.8241678244838406,0.24631214565952458,0.050410955321487046,0.020512820512820513,0.733313057923612,390,8,True,True
20250515_021247_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08686362157426135,0.02115303503979791,2.876225586687102e-06,3.4483187817470437e-10,0.82632151560693,0.2625713414581741,0.08430231085753556,0.021220159151193633,0.741614564566006,377,8,True,True
20250515_012157_Tabletop-Close-Door-v1_gr00t,Tabletop-Close-Door-v1_gr00t,interaction,164,0.07988335762150145,0.009584024442070146,1.199770124044233e-06,1.3638865805945787e-10,0.7796619274749474,0.3529204390654937,0.29888689447456335,0.02040816326530612,0.7574774409869217,147,3,True,True
20250515_061038_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08329055309684529,0.015225902620762205,2.0148471568428805e-06,2.3709876207125306e-10,0.8024476802370627,0.3213725319399322,0.23940288093692094,0.0223463687150838,0.7296915631687955,358,8,True,True
20250515_072858_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.07928299743025924,0.010380224670979142,1.4020678397534604e-06,1.681097096270657e-10,0.7720653180846759,0.2724427047989525,0.11615695993684001,0.021220159151193633,0.7320462435961946,377,8,True,True
20250515_060331_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.04216323799927495,0.0001602951057943785,2.1464098344205792e-08,2.5901107228587313e-12,0.4213117253785052,0.35383508563500377,0.3181220479234257,0.02197802197802198,0.7333095329074231,364,8,True,True
20250515_071453_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.0804611115518935,0.01762151849407755,2.407015849447176e-06,2.9066287049718836e-10,0.7693608563205802,0.24503732881353812,0.053826640166475245,0.020942408376963352,0.7240798341128634,382,8,True,True
20250515_042822_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.08138621575825855,0.016870751766707076,2.3073448193439136e-06,2.771824341813506e-10,0.7801137309059835,0.24837830197915045,0.05629321674297151,0.020942408376963352,0.7319276425629094,382,8,True,True
20250515_014957_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.0855118720398697,0.020683876771928428,2.8739090371865867e-06,3.47333770271575e-10,0.8137423437383934,0.3467684545200821,0.30053368448944434,0.02247191011235955,0.732711358968655,356,8,True,True
20250515_053521_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.08562683823855814,0.019448064430022532,2.673063083871113e-06,3.195330240091551e-10,0.8173642330581526,0.3390405921622539,0.2843634297167806,0.02247191011235955,0.7285121574727792,356,8,True,True
20250515_012252_Tabletop-Close-Door-v1_gr00t,Tabletop-Close-Door-v1_gr00t,interaction,11,0.12300431755946678,0.14462055028372053,6.104962064278454e-05,2.1791763702666463e-08,0.9406188389982435,0.9002067481362539,0.9755168703406347,1.0,0.7,1,2,True,False
20250515_031025_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08311838743305025,0.016460577693789828,2.28616139356397e-06,2.811693245689612e-10,0.7982558593340647,0.2455951581225322,0.050214150102465833,0.021447721179624665,0.7302506057588615,373,8,True,True
20250515_061312_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08047970280304578,0.009126079949980348,1.2593191585418281e-06,1.527026084362872e-10,0.7865410895622109,0.33582013013281914,0.26820587177376165,0.0221606648199446,0.739631939924437,361,8,True,True
20250515_011714_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,410,0.08431543087820127,0.0175742489627168,2.3621867057608566e-06,2.8175616472746704e-10,0.8079987231694371,0.3063720770740085,0.19839460542012238,0.021739130434782608,0.7349749859184158,368,8,True,True
20250515_011935_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,410,0.08449292980827108,0.017735322982406074,2.3919562696574892e-06,2.853586068382126e-10,0.8094514751076551,0.2755293173933947,0.11828628734321293,0.021447721179624665,0.7392682870074072,373,8,True,True
20250515_054702_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.06379682063112202,0.0014140040600834351,2.197402077445898e-07,2.8584340564794096e-11,0.6351395388560928,0.383845254895296,0.3871302995925827,0.02168021680216802,0.7416302333920416,369,8,True,True
20250515_062824_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08512762099066026,0.018789909311794053,2.530702762712847e-06,3.021589833766489e-10,0.8136887979660904,0.3718601544895146,0.3651397115326773,0.02168021680216802,0.7310006827859776,369,8,True,True
20250515_040116_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.07102874685568288,0.002442174432577152,3.3743163740473567e-07,3.912605636443002e-11,0.705402107240258,0.3299786357237583,0.26948893784399675,0.021505376344086023,0.7191048256097792,372,8,True,True
20250515_044859_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.07824816939735842,0.0068648933964891795,1.1308719199201322e-06,1.4914291074797256e-10,0.7687485139682744,0.34489295617133986,0.3007842053411215,0.0221606648199446,0.7264369152963596,361,8,True,True
20250515_054217_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.0729585123463237,0.003595263792935276,5.092345549000363e-07,6.262204987030695e-11,0.7223930679232134,0.22773968027194852,0.009193666644431617,0.020942408376963352,0.725931637003623,382,8,True,True
20250515_075427_Tabletop-Rotate-USB-v1_gr00t,Tabletop-Rotate-USB-v1_gr00t,manipulation,410,0.08354922060039646,0.015584103054447103,2.116536919646403e-06,2.53780641207198e-10,0.8043176492691888,0.28222185959768115,0.13315909402757126,0.0213903743315508,0.7418036989572914,374,8,True,True
20250515_081047_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.07895961632889217,0.0075773000573130436,1.0821611217519864e-06,1.3526202932524538e-10,0.7744383161498822,0.2434790621156344,0.045836911282083295,0.020833333333333332,0.7296476586760036,384,8,True,True
20250515_013347_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,33,0.08003948959392213,0.01596332157953725,2.23759653043876e-06,2.677445493175777e-10,0.7684615389195772,0.3473254871046506,0.22656859561203982,0.1,0.7556601628661156,20,2,True,True
20250515_041255_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.07291761723126623,0.001644609057033926,2.3196205100845503e-07,2.8455593349358688e-11,0.725886258198619,0.32761187311954554,0.25445684287324655,0.02185792349726776,0.7309058630702219,366,8,True,True
20250515_012258_Tabletop-Close-Door-v1_gr00t,Tabletop-Close-Door-v1_gr00t,interaction,11,0.1946734580297811,0.4856981581574035,0.0003398885802747787,1.209019527478898e-07,0.9743181146343685,0.7456510625892592,0.36412765647314793,1.0,1.0,1,2,True,False
20250515_013614_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.0876735032898965,0.023125352423793537,3.165094076486872e-06,3.8003368896043537e-10,0.8304748312490137,0.3684256928047662,0.37102419094348177,0.022099447513812154,0.7112872739107662,362,8,True,True
20250515_034711_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.08079644702221529,0.006817315582126516,8.911414965607507e-07,1.0505537348290298e-10,0.7943271652131887,0.33386867267363407,0.26297836460630464,0.021447721179624665,0.7408100349240828,373,8,True,True
20250515_063332_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08631273929431099,0.018709211166203974,2.499209624956108e-06,2.982367668832559e-10,0.8257014717888799,0.35631240364722705,0.3247969449927243,0.02203856749311295,0.7326068513406782,363,8,True,True
20250515_024503_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08762277523706336,0.022291755458735116,2.985883210723949e-06,3.545901000726911e-10,0.8316352823851708,0.2565548204319933,0.08270923347546301,0.02077922077922078,0.7241245360268063,385,8,True,True
20250515_013319_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,40,0.08497134282797639,0.01773280598871839,2.3402294287799806e-06,2.836322704720281e-10,0.8142407944795117,0.4194136527393343,0.3803319348034627,0.07692307692307693,0.8140131858034203,26,2,True,True
20250515_055628_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.05931573379412224,0.0021959122578652903,3.7834303909342953e-07,4.661883064228731e-11,0.5887643782098992,0.3562774532162071,0.3248542753889217,0.02168021680216802,0.7327722600666267,369,8,True,True
20250515_064250_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08062694533540211,0.010133222748602655,1.5298658986484877e-06,1.9419403939219214e-10,0.7859984174823437,0.33225582452185515,0.27304032254179644,0.021798365122615803,0.7216672865611727,367,8,True,True
20250515_014048_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.08533635152476517,0.020281049244737018,2.8430416245281995e-06,3.5009703221075833e-10,0.8127928862329158,0.36962761299092994,0.3493859720037503,0.021505376344086023,0.7447387042873468,372,8,True,True
20250515_012301_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,410,0.08796889477696725,0.02770263251307781,3.910622478832381e-06,4.802579700691544e-10,0.8242719489550484,0.3555409006777605,0.31729006417736333,0.021739130434782608,0.7403437862546013,368,8,True,True
20250515_025855_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08688228091613368,0.02213272492205244,3.0763888501669806e-06,3.694526651387752e-10,0.8245481286728705,0.25045796702368295,0.06759353451690693,0.02056555269922879,0.7241696246905052,389,8,True,True
20250515_041036_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.073025791169165,0.003009269612024809,3.7247787085689375e-07,4.07043710470624e-11,0.7242382548711702,0.3346233396796058,0.27376362322412473,0.021798365122615803,0.7285946028439039,367,8,True,True
20250515_080824_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.08311366092933689,0.021298556783585134,3.061419635773339e-06,3.776327344404314e-10,0.7885303099567602,0.2286395290780687,0.006584372062835663,0.02072538860103627,0.7326272122420785,386,8,True,True
20250515_014741_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.08348709368219333,0.01787304224686635,2.485186540819927e-06,3.0225299469902017e-10,0.7991173955595661,0.22526535278347062,0.0029817599244659643,0.020618556701030927,0.7262902726779166,388,8,True,True
20250515_010939_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,410,0.08483206556376627,0.01802295206555046,2.493071598211595e-06,3.0336549496706286e-10,0.8122672710783052,0.32761930918580856,0.2514026791205668,0.021447721179624665,0.7354130706123149,373,8,True,True
20250515_022359_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.08493554512341371,0.018174171827399166,2.4897194039549503e-06,2.984952704467639e-10,0.8129996372271457,0.3390035750904278,0.2916895438129545,0.02099737532808399,0.7200951498894025,381,8,True,True
20250515_052014_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08261565778183115,0.011955311695768548,1.6047608439958825e-06,1.903282781780391e-10,0.8022411393829293,0.2304558295261814,0.0076179627041117305,0.02077922077922078,0.7372495940359016,385,8,True,True
20250515_013330_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,58,0.085764179206613,0.02049028516266954,2.8184252436484585e-06,3.3586442183453896e-10,0.8166527651216022,0.3797498704246155,0.3706250318386154,0.045454545454545456,0.7262116468426857,44,2,True,True
20250515_064718_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08372517911127976,0.01727909719248287,2.3208067066092008e-06,2.7350616091184847e-10,0.8026866332136874,0.24792701248304794,0.05848374492829024,0.02127659574468085,0.7271684526277586,376,8,True,True
20250515_035634_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.07722251089391,0.004604529731416718,6.819050278477228e-07,8.956221689512545e-11,0.763014003402934,0.3447900710976159,0.2885345611696401,0.021739130434782608,0.7428483583310835,368,8,True,True
20250515_045341_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.08232836028983197,0.012410430055980061,1.6671791505909786e-06,1.9881393139533116e-10,0.798457740453652,0.2332204306964832,0.013718448808003573,0.021164021164021163,0.7379461494135848,378,8,True,True
20250515_034014_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.08485594239315289,0.01804648754925637,2.4791682080765877e-06,2.9766962301688044e-10,0.8124590101377134,0.3468042651524548,0.297567473535867,0.022408963585434174,0.7368486222082592,357,8,True,True
20250515_032624_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08470294334098652,0.020109840676399596,2.9042321287395277e-06,3.598598275007527e-10,0.8068010379212405,0.24216063704866575,0.03629944857223863,0.02127659574468085,0.7375262629878868,376,8,True,True
20250515_074510_Tabletop-Rotate-USB-v1_gr00t,Tabletop-Rotate-USB-v1_gr00t,manipulation,410,0.08345653226754329,0.018472070105136424,2.549665491855173e-06,3.065681754884896e-10,0.7976135322424118,0.3672093624849279,0.356072527922374,0.021220159151193633,0.7280476785687341,377,8,True,True
20250515_081529_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.0752401585868739,0.00404642971853678,5.926805727309446e-07,7.016353775264304e-11,0.744306948109293,0.29967573454704477,0.18357807030451706,0.021447721179624665,0.7327006335711685,373,8,True,True
